6.09155864799051	4.13765724799385	2.68283886085337	2.34905380936453	2.79101755796879	1.97293403702405
0.853939698274998	3.88644780826463	2.25310558156381	1.94411102442865	2.48530052573527	3.37043958315306
3.75373111541371	2.52262457829559	1.87888345266011	1.85381858462068	2.52771147166166	1.26429498166607
9.21391828098829	3.98563275447526	3.06333421193346	2.86597363521666	3.42552686115245	6.03934238816116
8.85989974547935	3.67517792668736	2.88266879428144	3.09941215988919	3.42690230515213	6.12126252593932
7.59772615799925	5.28736122172602	4.56906223418438	4.0974795324	4.0077391200808	2.52248571160472
8.94152392181657	6.56368409348683	5.28282235277205	4.44413905707427	4.69342071960836	4.20136234153757
8.30875186575127	5.85266129266106	5.11057825522132	4.4045084159016	4.3506444789016	5.46277724982633
9.09559074500898	5.85882760390575	5.37817320237643	4.61110538480146	4.3751870818109	5.60538465698305
7.456462627779	4.78499800712111	2.17281393890272	1.38423295853335	2.37189191398976	2.79164090291068
8.16748138829015	4.68928970276192	2.32190481561863	0.821637719794434	1.24825444210225	3.67271318952419
6.68641553924111	5.20285612337243	4.15295192546242	3.05596599133171	2.52849654269093	3.19654261745421
1.58654289306845	2.58990116919256	1.72552262215133	1.17976614199425	4.39539822788698	1.13938094392042
1.58653919906253	2.65972884098229	1.73510822225502	1.28909491789627	6.48295193287171	1.18932802513226
3.18569056556156	1.95585184658271	0.94943602901512	1.14485595854894	5.7569555171964	3.23896248036203
6.54995627374107	4.04838753275524	2.81478924485654	2.26341411230115	8.55691979278351	2.50877179696042
2.88927305388276	3.36565676357899	2.13486152748907	0.914131539878155	1.55688509157902	1.05400831154598
2.81299789749246	3.2753156769333	2.02138794029375	1.14235431761954	0.995525590743908	1.09464540458087
4.36483737665093	3.02345550272333	1.88279713276444	1.26331509236691	1.4717587804868	1.51406158105573
4.11874473060871	4.3258286087025	3.19049412914583	2.15539996171036	1.63521327179822	0.791342792334646
6.69521202624383	3.64396696139592	2.26759232774721	1.05576853592537	1.07654302669704	3.07063645926329
5.08660887012526	3.07958217926328	1.4166161117907	0.399324868539392	0.830783751230726	2.10039118262313
5.64737172820136	3.46505486950395	1.90828622368921	0.464125039610022	0.598942436901082	2.26478676554703
6.09163463666239	2.86052049784649	1.89387499625555	1.10717185275366	0.341803978193643	4.49460032003258
6.57004401056073	3.30992759345352	1.55808667173332	0.298292336128499	0.625708083996053	3.28118292699599
6.33695987937725	4.34752359039131	2.40623870550638	1.60688632714483	0.245120261074026	3.31648270869304
6.92353932226957	3.44749324685053	1.92631740140741	0.476196901688784	0.785777367007351	3.9266871254238
5.50096569925336	3.44955499949268	1.84755942321349	0.420950528600451	0.771233925355993	2.3907452033157
4.97129963517027	3.49467654391333	1.88861612769376	0.785278331697751	0.181254532682639	1.52507831072703
6.09755765194458	4.04967685626903	2.12036474441403	0.989151496510022	1.4591369529489	2.0478956223238
5.69686729208897	8.14601208439915	2.83135641630315	2.77945015417241	3.54132472366062	2.9382163628722
3.33459445134443	8.83312295205552	0.739857963882261	1.19770923735981	2.33296265855457	5.64091926186973
3.6498089182949	9.94447771988143	1.53008692073687	1.17645398694085	1.83232747393746	6.30952432029872
5.54350713902029	10.5563151304206	2.01484935564969	1.95749829599952	2.61753123296074	5.23930203301251
5.25162680400702	9.9931545968728	3.24736910677458	3.1829100619719	3.76056132138661	4.85758391383793
3.69618384818856	7.92249955159923	1.16710484496038	1.25312157254154	2.44917859782928	5.55780453498177
2.82398199794971	9.10186968926386	2.22368873016189	1.94703836687417	2.87357312094282	7.02414363508863
2.32079069899034	8.15403679739073	3.12108969323937	3.06154561232084	3.5679640390168	6.06243074384937
8.89349128896571	9.36699932563706	2.06870438562812	1.50290298693728	2.05065474812363	7.25341417777602
9.19496318081813	9.79822696134326	4.38515887332911	3.65469124758659	3.1184520304486	6.9121850608997
9.16184457458267	9.10706693331881	9.80208590325814	3.6196234683859	3.35120902939417	8.30407775435135
9.16184457458267	9.08878853808383	9.80208590325814	1.40776144622589	1.73984264176764	8.28205932430879
5.93037596377877	9.13228966211788	9.84475288943024	0.38572135340424	1.32738201517423	5.82315675033826
9.11966460673856	10.3913903098195	9.76716515136019	0.783634348395987	1.37639682828609	7.68946517237201
8.83575103725903	9.42491326048787	8.27832021138014	4.22961765436948	2.66139207060253	7.3513280461435
8.25674664021139	6.9297244555827	1.11907999549853	0.54925776325237	1.28701597824734	4.68359346437765
7.78772124463639	7.19707686191609	1.99947200889259	1.64891343339181	2.47605169657036	3.28053393929295
3.65405618244726	5.91396101275702	2.01020079741527	1.64891343339181	2.53286887455253	2.26658854445375
4.04953432667141	9.30237745495742	1.09435440614913	0.658230582307591	1.87826090894448	5.66150356188195
1.15122093457077	2.13850193150556	8.07691383774255	1.35583379449143	2.0038904935435	2.60768502260242
4.21713102530393	3.21286095258431	8.69963712442266	7.97744778847672	7.10270286894362	1.07660618623989
4.99012617306076	3.74371168486704	6.19849409435195	6.7209915217403	6.79799566155349	1.26974850597746
0.953439250638454	9.37521736266472	8.64906032970108	7.74014347576019	0.701113892468271	9.40608197792237
0.568737508378871	8.91025984584659	9.03225933535237	8.07567245220112	0.258223973674025	8.40909542924095
3.09919080160307	9.94219156020064	9.72924612888198	8.71881458538448	7.14131254403559	8.07261344368823
3.59424884389632	9.65302345013209	9.68440217250864	8.67301082516989	7.06795880634324	6.17226893907338
3.69987201480605	7.99156885838876	7.15264109643927	6.13862093727354	5.40866486823255	4.30644532876385
3.78571609433566	7.71816266207444	7.20736693204287	7.99562315476224	6.98850017486228	4.01182056686686
8.97340154646352	10.1802332221679	9.72923958526899	8.70903448520638	0.54345469936417	6.03609464352871
9.0144352913223	5.25816230405757	9.90627803090186	8.98171410976373	6.60014273861748	5.52106082119848
8.53287811657151	10.1932399041914	9.766647957566	8.30395448162097	7.24740817953025	5.67715107691392
8.46731665808832	9.69689528151114	9.98636691025921	8.59091369736823	7.02381033510907	6.4661837231292
9.25428129904176	3.91782820141274	2.97281982306261	2.34881531508226	2.68738864177699	6.22920512480629
9.1563263522575	10.6175278767699	2.20127977755236	1.86733547825477	2.33191558173189	8.86161781378197
9.11109312203607	10.891337289428	11.0143475704866	1.63605373760674	2.37272198115097	7.33072723512928
9.03653953368462	11.0866129465826	11.1814327041091	10.2426121359057	1.88132131043397	7.01833952182309
8.98908372642841	10.1932505503786	9.81087907888875	8.69663207482328	7.37994153506686	6.03828240607252
4.92181135381528	9.43146187039019	2.76971724842465	2.40167754281149	2.79347619811733	4.96082888442496
0.571532355273087	10.0605820081199	9.09863356113653	0.176116228738294	0.908067294009105	9.50809237164012
0.953439250638454	9.37522121941461	8.64906032970108	7.74013730019882	0.701113892468271	9.40608592233199
3.09919080160307	9.94219156020064	9.72923958526899	8.71880987677069	7.14131791198235	8.07261344368823
9.01203419284259	10.3371404822593	9.88335248811586	8.69315809840877	7.3799560582784	5.73930513831047
1.05193897903063	9.59687270760731	1.91505990711753	1.06538783886902	7.265736281347	8.55369525140065
8.56784569907797	10.0798255290171	2.09869157977655	1.49232498858292	7.43693104201626	8.15318260542973
8.28255377045419	2.67618736418155	1.45586807603024	0.286425218812869	6.56717864959391	5.63390690708837
6.35763946325441	3.41635445741875	2.14415817005859	1.51257324739697	2.83517193262772	3.06216770692347
0.557453469506647	6.65822522210416	7.51453864188488	0.225083797266711	1.19866861149737	6.11410387619944
8.21071109901158	7.07752081593166	8.03232654918474	0.361865983107014	1.31270024195778	4.7203134135913
7.30597155199745	3.52624405195812	1.31411156272365	1.14346149454103	2.16585452621846	4.30208733451495
5.77431739186633	5.06646775837288	2.6919265248108	1.45742265280906	2.67275951867073	4.67131870636911
4.91633502087479	7.85371552603561	3.25110630580669	3.35621758654828	3.84162783044336	4.24511532395163
6.20713771708571	6.42552627071596	3.13012677530814	1.45741487963619	2.5379069903249	5.4129193507963
6.99494727001269	4.42148882122594	0.396185916564437	1.00698715277058	1.61640269529254	5.04180313628566
6.34519525723307	4.71541673457988	1.09592948536163	1.32254789413049	2.44737769825113	3.51029996846324
3.14821806008288	3.49467686114897	0.640896987961407	0.886153791651312	1.64272780558709	2.391377297474
7.26614001802003	2.40948926729836	0.497655441093532	0.910849184941725	1.97845074675741	4.85718158622982
5.50735726884547	3.61515925052991	0.798059637042877	2.01938112960506	2.7796806882196	2.0471104703755
4.70769446456809	7.9563611194377	5.69867930006611	3.66916244185359	1.89272533732208	5.85437627462953
6.53091972370179	5.49296521062759	1.50496277584862	1.58440923410241	2.46112517124546	3.61543862922109
5.98755780702091	1.78965549071099	0.349942619367804	1.00698715277058	1.61641062369838	4.45170519824359
8.099240229832	7.614931789267	1.43934688404046	1.19697071825379	2.18744519883539	5.51569065030465
9.13235991091722	11.4657325904022	10.2506182704334	8.1868688007284	5.6808269606493	5.77823833146281
8.98561415860936	11.9178034023037	9.0760566790128	5.64197102180612	4.44131811917161	6.02065682862302
9.186316045772	12.1705368797412	10.3520970570636	8.00244508707889	4.40189493853056	7.53329863594561
9.18014666027494	12.3228942710485	11.9090988588211	8.30332686224696	4.23484585016952	7.12357135930918
9.08940623529507	11.4458483519222	11.4604286849184	8.90157731765466	4.92266157959553	5.99075138189693
6.57376552013692	9.29458138202927	9.99454495006756	8.29484277464937	6.81328020977341	4.29366590041703
6.92011095082275	9.99830068068834	8.29805248667932	7.24639709217519	6.6873961172872	5.38201743616722
7.08204146462417	10.5908106140607	8.9174390197186	7.7157140029449	7.48885916848654	5.60616336331684
8.43023097335921	11.7602241559179	11.2936853185184	10.2901624604826	8.91265207910013	4.26131617377742
7.73828109039243	12.4549929526475	12.6899896599391	11.3717584960676	9.33895492512744	4.87336181615781
8.23859983731004	12.2621671159739	12.902534637423	11.7308655490221	10.373205025428	5.91681867012012
8.1268926540222	12.6432367727163	11.1305049815707	9.32076248709857	10.2928604400567	5.84283157898334
6.86286040494778	10.7632272248092	10.7858274813321	9.83166019029751	8.4228808435965	4.91602215455322
6.52892233786381	10.2819312338749	10.3193709313198	9.81865169005296	8.85081879346137	5.03472595113705
7.32929243827867	10.2770222962297	10.3036549574543	9.64150596229043	8.18387096353565	5.73849964828307
7.29704819879381	9.9680991845897	10.8200737551313	10.1747999663476	9.00334184236054	7.0248758781355
6.53424028060624	9.08428064147475	6.35441002393274	4.60861465846083	3.50992725656473	5.65976150481271
5.69436443348053	7.85986528325168	4.642599588534	4.56232706063255	4.91119767765644	6.94881156623182
5.77344341609485	7.04229873032215	3.97033433746946	2.54954038186905	3.30160656769474	5.56166448218534
4.33887972337607	8.01403834272261	4.51865920645151	2.04088566986984	2.6252103822475	5.65188665806596
4.00274899349497	7.29797167470209	3.1731725650782	1.4565023899565	1.80626324370315	5.17060489806339
2.72855522540006	8.12202904373544	3.28933069176952	2.109593685735	4.42231225480709	6.312844735324
2.48490214756235	8.12204034696222	4.75283419780851	3.52175345762903	5.33393696468379	7.31623395606415
3.04704304512571	7.29797167470209	3.35812746696757	1.51252052513314	1.67262273453998	6.16276255753319
2.6441831625901	8.07617918928506	3.70507307323149	1.30013361513115	1.82606532872239	7.32311877917448
7.9239508725283	8.10127667068642	4.04860272799803	1.31818780786503	6.70853847192726	5.8625946340686
6.40769971695241	8.50363984896315	8.84202429703843	5.25831100514985	4.8014998435744	5.30305373620539
7.33735412878852	9.14714604008666	9.33700081488537	6.42312742105106	8.31239474569375	7.07518318443311
5.89432963292859	7.13341649086186	6.9701660321714	7.03867505323673	9.2151684877057	1.37635872110434
7.00599918482189	7.87624646515464	8.0598757804277	7.98681444512798	8.01559094982927	1.7856466760034
7.01889643943604	9.64245983342861	9.98402733492257	9.68367854227003	8.73166239561614	3.6298588406609
6.67783330744074	9.70490458881168	9.92003146994348	8.5627015592571	5.85920943243934	3.22684996749912
6.31034666476398	9.59602012982935	10.1027246324368	9.7299016712049	8.75819282489579	4.90212009611556
6.46626452006512	9.60226785514756	9.89575202932678	9.34804788753229	8.53679134560815	3.69069209333061
7.05681913024643	10.927622473871	11.1974907852244	12.010505718537	10.8354625358092	4.14300528153586
6.52510170948967	11.1023877084643	11.6530870010247	11.342184003672	10.0608430800227	4.7050291875678
7.39842097935093	11.4675049064728	12.5481011792086	12.5335038240555	10.874314641591	6.11293641370307
6.87811252189466	12.2706440462229	12.9081660178258	12.3361443206046	10.5955214053996	6.82589743962249
7.20405506378914	10.2844576312594	7.59145022643145	4.45039828535829	4.53990048064074	4.26000755879236
7.96372847469186	11.8260770215916	11.9638153089619	3.96280428305576	4.17265882483016	5.10831430138515
7.50885307515242	11.3292689886178	10.0759930969517	4.98152052220093	4.33892206135118	4.48317204609794
6.46802836372762	11.8671340552617	11.671867479817	9.35575191815132	6.5444272300015	5.9041710441648
7.39065277348111	12.2802798872366	12.7400490098549	10.735824346844	9.99814770796497	6.23862419360423
6.6249911605901	8.27932227256586	6.60131393891405	5.56818463287713	5.51778509249182	2.02392210650213
6.53826575529238	10.1773849686216	9.86113737026161	8.61142620072761	8.04612059010484	3.77778235405548
6.53826575529238	10.6538761723593	8.48931770523545	6.79325342029045	5.35210969951794	4.26123092647981
7.13729157969954	10.8487254598904	10.4795332794785	8.079372704232	7.56571451506526	6.00406266343025
4.97784433682904	1.86648693876625	0.781684267707234	0.229048640626828	2.27090324314269	3.80033796778444
3.84458790119942	3.44412271862211	1.75208899271727	2.2248300859787	3.7383177999076	2.8295573269167
2.96357595783507	3.58863028942382	2.39007084392744	2.58693590148075	3.65042546210548	1.73223155570957
6.62457429321622	5.12806542135258	3.00968752211339	2.39227131084101	4.21546830700848	5.90676747825756
4.92321001052292	3.3423045235816	1.73436547947946	1.81250226949816	3.77944414054898	2.23456727112097
4.43878607678553	3.81983119588602	3.75110140949401	3.75754971642346	3.60941009964579	0.626619493546926
4.92306018065603	2.78495658884407	0.793896953238896	2.44239729109127	3.75256369193182	3.5569067600595
5.7764801126378	3.4794531207799	0.901234080536237	0.792442030677957	2.51344308218825	2.31080354045189
5.08563953736292	2.72665057853954	0.767598370192387	1.33836918874427	2.09474648142752	2.44265095850491
5.45789669161024	2.99170184071224	0.854100274086128	1.19246558788294	2.99735476753704	3.26279413332698
6.90498791483635	3.07069887794375	1.1833720918515	1.46015542986903	2.92296923068342	3.88021106337387
6.03510233864845	1.82352901561779	1.23638466211532	1.34458128556997	2.10458066936148	4.21157493109169
4.22478466255145	3.06459461028975	0.744359121266744	1.08522931242066	2.85509050516529	1.8349752390125
5.06533223219732	3.73671416540521	0.835325557224846	1.61797411558065	3.38579469772829	4.08886026668227
4.31261829555143	2.92024240000073	0.809116950338452	1.33060798878746	3.0108692596898	2.13939780292889
4.46974706212891	2.87391584310536	1.01667093601815	1.44635817054317	3.58923787581054	1.85278862050317
5.94436589961621	4.00670513267971	0.867974975795957	1.90129286869014	3.79145703672151	2.96163141438938
6.9367177512423	3.89111576979625	1.92894040817232	2.17500021531147	3.97101547880866	4.06542363732649
7.3198378196553	4.25276520568735	0.87061482696425	1.3551859868804	3.69954760276727	3.62378593520051
4.60346054024253	4.69824606939505	5.24614584964334	4.90609548635858	3.20806879232289	1.32417241976414
6.25644246684807	4.37117336935715	5.74032313613651	6.00105812620575	4.12711192611698	2.12819333419052
7.06030647604535	4.19300486399932	5.22527781242423	5.43632950082203	5.0777439325608	2.92606371850819
7.08988803842212	3.60354874505577	4.99226050481593	4.99562680115818	3.86775778025731	5.20124454660017
