6.09155864799051	4.13765724799385	2.68283886085337	2.34905380936453	2.79101755796879	1.97293403702405
4.41302987764643	2.51028164585889	1.89646790702322	5.22681462301324	4.60071966187736	2.10115436812625
6.68595827446156	2.67514951425598	3.50690479261756	4.77870814297599	5.15684650166679	4.19382257223705
6.44043340582	2.67515266461262	2.45675783473361	3.62178092401308	5.02140188957357	5.33504685193392
5.87255852094	2.85663867396981	5.75799273317169	5.65232806016149	4.83034425714544	3.09991971814126
5.71085912845712	3.65081107977392	6.16435543901437	4.98975929604826	3.50319122545045	2.13541736836667
6.15509386934903	4.92981946903941	5.21094139715829	5.41112822897601	4.7085238578837	2.62660754064897
5.7888773112697	5.61651453727532	5.76206540449274	5.61047044006731	5.26494922914903	0.919839884854974
5.52193507063829	5.95630721298122	6.60408004215152	6.24210226329953	5.31524569622073	1.41153919237866
5.29617589267057	5.66156124114612	1.97591593726454	1.6925948589503	3.28924758970801	1.16356485419637
4.29974558449276	4.21334169933379	5.90130520735718	3.08614532713319	2.45625463665801	3.28241128024993
1.94130831503757	2.45690015635006	1.07480746898223	1.70794477685258	1.47516088217692	3.3988317746792
1.94130831503757	2.6721033403888	1.37507741377749	1.70794809669644	1.47516088217692	3.17975180172997
1.94131190563753	2.40429227703643	1.40513154427975	1.70795513975777	1.47516098116545	3.82740445564001
6.9655649250134	7.11552432310627	7.06389189125102	6.37806725086597	6.09504663361528	0.997483419110316
7.98842889216408	5.4779341977312	3.05327328595558	3.00373950048036	3.54550573704696	2.64094291409962
8.19440768976428	5.90931999653766	3.02527585926639	3.0038747888161	3.54549767897709	2.41115392003497
7.61402279381932	6.88167353074309	5.72365243770314	5.4134172553353	5.50071939795488	1.48414239491566
7.38959583674681	7.04391996393485	4.93669154749331	4.56999344031257	4.66021260883074	1.07189929614773
7.83667635758018	7.95201174707313	3.27197729696417	3.03035905307638	3.63628116238913	1.55910826921192
7.392710630442	7.95201174707313	4.93669821125213	4.57000067971603	4.66022059528356	1.41680483837718
7.83667188164466	9.18699720870889	3.27197267719291	3.03034366686849	3.63627318666928	2.27383421851132
7.39271388346566	9.18700434669304	4.93669099417463	4.56999973412187	4.66022053711216	2.37308278744864
7.35781961202916	11.1667238480382	4.9367020844816	4.57000067971603	4.66022100248927	4.18771865035584
7.11473021104426	11.4264330897425	6.27462391404306	4.87719347846299	4.51465343328643	4.37863457710735
6.71432845885579	11.1560076040686	6.05333674946677	5.06181426595049	4.56299356685991	4.97895955462836
6.93596649304723	11.5869399425623	6.28881951652295	5.93854385979627	6.6031080254259	5.16516274220668
7.02432836528874	10.5837944532243	7.16552913696937	3.4679478172102	3.96154194419925	3.58238656043384
7.63898733057007	7.6658635257631	11.6998080267989	10.9049728740282	10.2996751939404	0.605587189079334
8.43795276308022	8.35288782251774	11.9072813110729	10.9164207872297	10.3943609948157	0.72429648571976
8.29365675734612	8.54140125099107	12.7673815176175	12.3888051290776	10.7567725933096	1.14134322009857
7.25665507484062	8.81454010613538	12.0748228375182	12.2515772105845	10.4015807446623	1.57859572436423
7.87834634854682	8.76311991005452	13.1258319321056	12.5200781424181	10.934127840681	1.70003553047722
7.38747814474499	8.72358740309083	13.1747883113374	12.4536489530279	10.8200545070743	1.53686250346672
7.38747893493722	11.0552660321981	13.1747858681897	12.4536404187329	10.8200554821311	3.69895643804371
7.74869613883838	10.6867829490155	12.9166863426309	12.3735071996334	10.9427763931736	3.45668830359146
6.86192483532697	7.76425256544698	7.13153934425381	6.05724401991012	5.00065900944766	3.15761894502123
7.09988398113835	7.76424592107341	6.13028282568309	5.14221383655999	4.52110248295578	5.05069660038495
8.39933722705125	6.74768683842937	5.85499603167218	5.28453806011396	3.63157444040378	2.75234909318459
8.84605995629354	7.86707526782025	6.61816808225275	3.70920591811913	3.39159978052984	5.14273255161156
8.72343453092014	6.44784152258761	5.98193398496907	5.58295069838745	5.76187624156376	2.36555927308216
7.60098087390206	6.33868071447	5.1912748599476	3.83920243314285	4.05630381018595	5.2981604461191
6.63689143781816	7.36734750144039	6.87108104321088	6.28182174438251	4.96313607688536	3.77648435829145
8.22982977947691	6.81703729960757	3.82075658917576	0.905862306930243	1.68502453591187	3.02582081534946
9.6831607664967	7.43183831265939	5.86707157204222	1.06906041074066	1.68502453591187	4.83586198475112
9.36591272843095	9.02235070473964	7.12148439954656	0.764813004920812	1.46995074930896	5.7205244640572
10.0055723426295	10.677791062459	9.39239309307665	4.83758272679703	3.03917444368647	8.3517862819182
7.92591424137115	10.5541669959582	9.37886785144886	7.06053991389419	2.13874575684091	5.75538698306942
5.8137102508578	6.91711066844893	5.79034936782125	0.961902615279737	1.21899518930962	2.93619852401248
7.0735871413365	10.3756572898937	8.0613400017948	0.961903623122913	1.33947148953496	7.98146988450949
9.56265317269706	9.12841680156604	9.14181904230182	9.26367283181148	9.08289847069784	2.61078450539028
10.0927405573682	12.4021316507022	13.0279052196151	12.5595548026345	11.2452177161601	4.21155461686489
9.9164881210653	10.3604806079334	11.3507813520221	12.2556097454965	11.3415567722057	2.410664188004
9.92102939815622	13.4651256296908	14.2843340740873	11.4650122231799	9.0481930591349	6.69343125157441
9.95929930700027	13.7511582128978	11.6783500209405	9.48809407052845	6.32584710261519	6.78875200546035
8.44806930241615	8.00741435129874	6.15257182789328	4.55751411263915	4.25124811718206	3.09068060560016
9.88667198564148	8.93762266263938	5.70528868811501	4.05089716043941	4.22022891305449	3.03206449247851
9.7361779610513	10.1719107766524	8.2192612286826	7.13621013151582	6.41108139916045	2.26108439969542
9.60377614804927	12.6395564930192	9.98378893605354	8.45925151888563	6.85566359916448	4.45706380550705
8.74403160220622	12.9621411797675	10.2562743284264	8.64614096817211	7.15986646735712	5.26214715835352
10.0487087052016	13.9551870800366	13.3427750678054	9.27893186832025	7.19060956444536	7.88567199255238
9.18295227683135	13.5173852091566	8.75335220064633	3.79674065136361	7.68395517246822	5.24896366278687
8.71105101973442	13.3552656356897	10.8480789925017	8.32281080443019	7.20271534203102	5.59037910283105
8.71105433382573	12.3818805499084	11.4979300733296	3.13725392869831	3.60732405858802	4.32981545200544
6.12471967982487	13.6419634082126	13.5059085182184	7.06405543254504	5.70998846211532	7.5514008047547
9.96266127290184	13.8471029457375	11.7682638062382	9.84213141946906	8.30305741134175	6.04709485852811
10.1843182661067	12.3313653484909	13.3044859694623	12.7125722445013	11.9617485670776	4.50655598896453
10.4124775607622	13.0548420261911	12.7397146794087	11.1442942959154	10.5794198281415	8.14211146341323
6.25314269527004	6.42788698357625	7.12584240980594	6.85643587043043	8.62855031929519	3.53389882050633
10.4560742049529	9.54437212938599	8.43524088873632	7.6852422258301	7.77525106995557	4.69142975258524
6.76713410327355	5.53060824653392	13.0960276251133	12.6230778297831	10.8542497750218	1.35186461866897
7.12276927882442	6.72278012989872	11.1580051801835	11.9222912156139	10.8542513484463	1.15585450788323
4.47989410046365	14.0994575839601	14.0226519743822	9.50155867715398	4.21754370786125	10.2095902263737
5.03231557557393	13.4769968321653	5.3362570030066	4.6027491135491	10.8485871034803	8.45212696801096
6.09817004443734	6.08096831441852	6.5669071564512	7.74614090669374	6.6323444201173	0.196873877355529
5.48147036090727	5.14861040757912	4.0456422200794	0.497155553252706	1.33075152921236	0.368873539659585
5.48270278231868	4.67532993618814	3.37591636326865	2.72862717216699	3.45297110086981	0.900867880803837
4.77033951084249	3.72216514972939	4.27386315314997	3.58197226673254	2.9880306276685	1.05288850769538
4.84498438439805	9.3603948776988	4.08999959313078	4.46854887656765	7.08620145896807	7.95178590403671
5.04513579692143	7.11885480138519	3.7832281584438	2.0149027204096	3.84221496280675	4.88128520309775
10.2411399668664	10.1433870843274	8.12921023974414	7.08200796972455	6.77358599800505	3.54395117528458
9.77362286879994	11.6778589912421	7.03007047240297	7.34868272489819	10.2133996294012	1.9255452306565
9.78443979343283	8.50826899439745	3.6772882132868	3.49775696998304	4.40950405463165	2.07224601847778
10.411042650596	9.11168216538066	6.11281141029723	5.06933026508808	5.02787090509791	3.33896354583096
10.6831581983841	10.6242427702694	7.08413178046273	4.37160057151153	4.78854701668429	5.84198205650651
9.40888561536816	9.84461349491894	7.79688964981812	6.68123729662051	5.90230263554639	1.00968411625519
8.82835658029154	8.93113591148237	5.39126603115567	3.92553361775466	4.22336665745351	0.874353663189563
9.84965265694466	12.3326394980331	9.59051771908362	5.93205122618484	4.70911780662089	3.87315349155826
9.33494949831738	10.8724980554139	8.20177785527321	7.27376184699787	6.71555287457302	1.58212302855752
8.02998214761465	12.9773572526451	10.3883823704037	9.08253323837904	4.72117513242222	5.8805600762367
7.39230885679007	14.200112626656	12.3811594739575	8.66563907646285	7.2786571677455	6.82969947646901
10.0348420258435	13.3449608798597	10.0394865580372	7.92500550615758	7.03117812663355	3.95323133767048
9.74473145954572	13.9295739885549	12.1422713680228	8.86108954635647	7.78672226274086	4.92874612807964
10.1821282866121	13.1854730544005	12.5216108194526	10.7300417274416	9.23241657227662	4.82729907776978
10.5270745197287	11.3281182759646	8.90860554209558	7.05566903632257	10.1113672199996	2.34450115443009
10.090041710554	11.8476785014046	10.3199663715017	9.88081858539752	11.692816715615	3.79980527763791
10.5155486931215	13.8333584332582	14.5483436246008	13.6691746117156	11.7241641549281	8.03013761973436
10.5314703060435	13.8333584332582	14.5323447646042	13.7319889175722	11.9801317320038	8.62169493594298
10.4153455710337	13.7622525735234	14.5323447646042	13.7763779348634	11.9237126402279	7.70292416983279
10.5149815755767	13.9371010460844	14.4648533920071	13.7547657189588	11.7838490292252	7.69009003871326
10.559374253399	14.0175118862675	14.5493061741319	13.7678330501502	12.0265938692859	9.50452303844905
10.4092235952667	13.9567413353413	14.5633417865382	13.7587168092995	11.8974771633568	8.28242159957509
10.2472071008263	13.6327259613763	14.446182457231	13.7403813995069	11.6790925895741	7.60592742186421
10.4156813988536	13.5199614906755	14.2526545609595	13.4601917361161	11.7355290587962	6.75093025765575
10.5583483230046	13.6802129588755	14.2526545609595	13.562800791721	11.9795817217112	9.40078169796406
10.5587079423301	13.9234796500141	13.6331863753786	13.3112384007489	11.8731130015525	10.1353693455687
8.42198898296459	12.2623141030212	13.3588667278377	12.299479568549	9.67682778606678	7.45649584617131
7.93075916871582	8.49285696850242	7.87917249978461	7.28079798654358	5.94280652280024	10.1441464082085
10.017814518608	13.6162254621439	13.5812134093808	13.5839070388607	11.6752240775441	5.43008786241116
10.4426390441318	13.4796789931461	14.3511486494934	13.5344969716792	10.943535668463	8.09745033552291
10.2154325987138	13.8159940044734	13.1025813560227	12.6211762126148	10.7734337424786	7.44457791924861
10.4973542536628	13.8082157159758	14.3825556329017	13.0616922751903	10.6257088954291	6.69542503205054
10.4980198414278	12.8094935710656	13.3593735298799	12.7776406716113	10.7761956229873	7.3094677922448
10.051741401186	12.564832155374	12.8457753587333	12.232858865087	10.3327127105849	3.54705817357089
10.0436308353406	11.2017273974902	12.6537745513954	11.5340958207965	10.051942479763	4.26212820329482
10.1270072149583	10.6752392435554	13.5601389318796	13.4280149819214	11.8035783998686	3.20084666170764
10.2841019667917	12.6146715882313	12.7513120914131	12.1698656549565	10.0132631009853	5.92340412699937
10.2472131628726	13.7594180708308	14.340962995665	13.4743234837335	11.3962498123207	7.27638264371006
10.5005950870196	13.9371010460844	14.2548046238119	13.7547641148543	12.0555225255437	7.97655804902171
8.33018676783589	12.0111298237401	13.0639949032907	11.8124384639855	9.3536117504563	5.88296888823883
8.25148311318456	12.4561634152532	13.4670384152218	12.2257530566041	11.3648308461226	6.24196493139628
8.31273037542858	12.4563442739009	13.4428384266482	12.1690766384924	10.6986251479005	6.81404939172369
4.30784152384834	3.11009674290768	1.19188566034372	1.67496890534541	2.91378006197037	1.37862452957033
6.45048980598729	5.96667824507614	4.38166845350512	4.1947914724148	5.71867288058776	0.97450699013655
4.67548377126517	3.72676384674157	2.60450323399473	3.01221579445315	4.12650499154164	1.85448102548179
6.01730036411421	6.21568470490234	5.08478429779868	4.55693984513345	4.53471963294247	2.66420148026233
4.88923495545571	5.5737366007751	4.74234043947121	4.6241753109667	4.37095188675704	3.41201179165284
6.33809300764552	7.03537530772736	5.06410848360992	3.97754308299231	3.93777014139373	3.12300053278398
6.79424180218941	12.4570335968325	9.42274518015775	8.6080913807882	8.11779934042127	6.95472106893044
5.5917881814433	8.01599444851635	5.27971824014748	4.99386303182977	3.32068572066147	4.516070906355
9.20939878631347	14.3087509020278	14.9304240371037	13.9176755422255	12.0476426689666	8.72973288383981
9.80497756136876	14.2345196001013	14.2019116033139	13.3224291377875	10.4898991515976	7.10393731400166
10.1637393604311	14.0852710455791	14.9527681010603	13.948930572139	11.4483271821126	10.461291216524
9.38994978077668	13.2552642250068	13.7235935132943	12.8166402039806	11.3257886463074	7.35388859843131
9.65766807243084	14.1778138697911	14.0945163868998	12.5274909528893	9.62733376549775	5.44489315090544
9.46179924633793	14.3744921699661	14.5780475640626	14.0594174790593	11.9154002663895	8.04944149678696
10.3413580980164	14.1776853021734	14.3549008860981	14.0344071676277	12.1651063109151	8.06644561006723
10.2813273118415	14.2130189292245	15.0076262084243	14.0956146709005	12.0429418012003	8.40347097123712
8.98704734316372	13.8901190471949	14.8820048872222	14.1159286834177	11.0264061700584	9.76855604075904
8.6536952832397	13.0658127180214	13.5174907590559	12.7023526697723	11.5307418452692	5.46091816109233
8.57847035459848	13.4811120475133	14.8906673794766	14.1023046031845	11.7477566244199	8.82789973798808
8.4870974588362	13.9858652105563	14.2062789083487	13.1691510144298	11.0968466469768	8.89536573369719
9.81495242847345	13.9858652105563	14.5562976822353	13.4758873922082	11.1649795761982	9.05760202946769
8.98704407713064	13.8901242396445	14.8164211788586	14.0575626363902	10.8083994794547	9.7685491890145
9.24192137172871	13.3844775385445	14.8220802893014	13.0470621368749	10.1330127378428	8.81182837345951
10.0572104935413	13.2392168353369	14.4594383084603	12.2193850260941	10.2074550959348	9.90719935661143
10.012469893854	13.9669997152731	14.7734554786613	8.92669085141241	8.11547143734362	11.268180137624
10.2813312287198	14.213021632537	15.0076262084243	14.0956213939786	12.0429418012003	8.40347097123712
9.68232515576692	12.826762340659	12.6586997236403	11.8072757750667	10.706243750604	8.43802814989243
9.82578239472628	11.3901562184744	11.2921007029129	9.54341465770194	7.46618352428154	6.36523390440705
9.43407911145826	11.2658341611054	11.6261017145086	11.4144040529798	10.2141882173866	3.58801359133393
9.70328427510819	14.0293258983056	14.896328078324	13.3783844554365	11.3158602205709	6.77248282848448
9.33761320641121	14.1943213230205	9.44914016148565	10.0707343282719	12.1140561539109	5.92176667315439
10.4364214698775	14.5270500639886	14.4119733912761	14.0035854412753	12.0183412902969	9.95306344784364
9.6154898470886	14.2547500355232	13.8270846599448	13.7595030777607	12.1923856536934	7.74247483517164
9.80311931666676	13.951322709453	14.8963348131452	14.1023046031845	12.1708753006544	9.16193200826316
9.19951321683343	13.3096976066975	13.74115873763	12.8319565048279	10.9566526751309	4.93384220891761
10.1330976644201	13.9695729013494	14.6987117366938	13.9833739120981	11.7696865230023	7.18975896760252
10.2501885461803	14.5077996777654	15.0362420263204	14.1924586640005	12.2955772886466	9.02736881343424
10.0207189767318	14.4829436173665	15.0142626526701	14.1674488751206	12.2900822085434	5.02886064232864
9.93931661435856	12.7070636766896	15.0157206290471	14.1729148863347	12.1614285219881	3.28606363148326
10.5964282383974	14.1730371522844	15.0482737166072	14.0879797430755	12.0598174695633	10.2211106153257
10.2545316850035	14.4974225503574	15.0622576423372	14.2035366804644	12.3295878392209	10.3514336344548
10.0771897125326	14.486561784541	14.9903017162925	14.1369397507777	12.2160275457647	7.18650973461951
